; X-ray Monte Carlo (xrmc) input file
; Files used by the simulation
;

LoadParams params.dat		; Parameters of Monte Carlo simulation 

Load source.dat		; Source position, orientation

Load spectrum.dat		; Energy Spectrum file

Load sample.dat			; Sample file

Load quadric.dat		; quadric file

Load geom3d.dat			; qvolume file

Load composition.dat		; composition file

Load detector.dat		; Detector position, orientation, size

Link 				;  Link devices

Run Detector		; Run device

Save Detector output.dat	; Output file : scattering image

End
