; Source position/orientation file
;
source                          ; Device type
Source                          ; Device name
SpectrumName Spectrum                   ; Spectrum input device name
X 0   -100   0                        ; source x, y, z
; Source orientation :
uk 0 1 0                                ; z direction (main source direction)
ui -1  0 0                              ; x direction
Divergence 2.5e-6       2.5e-6                  ; beam divergency (sigma x, y)
Size 0 0 0

End
