; X-ray Monte Carlo (xrmc) input file
; Files used by the simulation
;

Load source_image.dat			; Source position, orientation

Load detector_image.dat		; Detector position, orientation, size file

Load spectrum.dat		; Energy Spectrum and Polarization file

Load sample_image.dat			; Sample file

Load quadric_image.dat		; Quadric file

Load geom3d.dat			; Qvolume file

Load composition.dat		; Composition file

Run DetectorArray		; Run device

Save DetectorArray Image image.dat	; Output file : transmission image
