; 3D object geometric description file
;
geom3d				; Device type
Geom3D				; Device name
QArrName QuadricArray		; Quadric array input device name
CompName Composition		; Composition input device name

Object Disk1			; 3d object, name
PMMA Vacuum				; Phase in, phase out
3				; Number of quadrics
CY1 PE1 PE2			; Quadric names

Object Disk2			; 3d object, name
Vacuum PMMA			; Phase in, phase out
3				; Number of quadrics
CY2 PE3 PE4			; Quadric names

Object Disk3			; 3d object, name
PMMA Vacuum				; Phase in, phase out
3				; Number of quadrics
CY4 PI1 PI2			; Quadric names

Object Disk4			; 3d object, name
Vacuum PMMA			; Phase in, phase out
3				; Number of quadrics
CY5 PI3 PI4			; Quadric names

Object Cyl1			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX1 PR1			; Quadric names

Object Cyl2			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX2 PR2			; Quadric names

Object Cyl3			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX3 PR3			; Quadric names

Object Cyl4			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX4 PR4			; Quadric names

Object Cyl5			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX5 PR5			; Quadric names

Object Cyl6			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX6 PR6			; Quadric names

Object Cyl7			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX7 PR7			; Quadric names

Object Cyl8			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX8 PR8			; Quadric names

Object Cyl9			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX9 PR9			; Quadric names

Object Cyl10			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX10 PR10			; Quadric names

Object Cyl11			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX11 PR11			; Quadric names

Object Cyl12			; 3d object, name
PMMA Vacuum			; Phase in, phase out
3				; Number of quadrics
CY3 CX12 PR12			; Quadric names

End
