; Composition file
;
Newdevice composition			; Device type
Composition			; Device name

Phase Iron	   ; PMMA (Polymethyl methacrylate)
NElem 1            ; Number of atomic species for phase 0
Fe   100           ; Atomic number, weight percent of element 0
Rho 7.8           ; mass density of the phase (g/cm3)

Phase Alloy1
NElem 2
Cu 98
Sn 2
Rho 8.9

Phase Alloy2
NElem 2
Cu 96
Sn 4
Rho 8.9

Phase Alloy3
NElem 2
Cu 94
Sn 6
Rho 8.9

Phase Alloy4
NElem 2
Cu 92
Sn 8
Rho 8.9

End
