; Source position/orientation file
;
Newdevice source				; Device type
Source				; Device name
SpectrumName Spectrum		; Spectrum input device name
X 0 -2300  0			; source x, y, z
; Source orientation :
uk 0 1 0			; z direction (main source direction)
ui -1 0 0               	; x direction
Divergence 1e-3	1e-3		; beam divergence (thetax, thetay)
Size 0 0 0 		; source size (sigmax sigmay, sigmaz, cm) in
       	 			; local coordinate system
;Rotate 0 0 0 1 0 0 -20		; rotation around axis x, u, angle theta
;Rotate 0 0 0 0 0 1 -30		; rotation around axis x, u, angle theta

End
