; Composition file
;
Newdevice composition			; Device type
Composition			; Device name

Phase PMMA	   ; PMMA (Polymethyl methacrylate)
NElem 3            ; Number of atomic species for phase 0
1   8.05           ; Atomic number, weight percent of element 0
6   59.99          ; Atomic number, weight percent of element 1
8   31.96          ; Atomic number, weight percent of element 2
Rho 1.19           ; mass density of the phase (g/cm3)

Phase Water	   ; Water
NElem 2      	   ; Number of atomic species for phase 1
1 	 11.19	   ; Atomic number, weight percent of element 0
8	 88.81	   ; Atomic number, weight percent of element 1
Rho 1		   ; mass density of the phase (g/cm3)

Phase Adipe	   ; Adipose Tissue
NElem 7      	   ; Number of atomic species for phase 2
1	11.40	   ; Atomic number, weight percent of element 0
6 	59.80	   ; Atomic number, weight percent of element 1
7	0.7	   ; Atomic number, weight percent of element 2
8	27.80	   ; Atomic number, weight percent of element 3
11 	0.1	   ; Atomic number, weight percent of element 4
16 	0.1	   ; Atomic number, weight percent of element 5
17 	0.1	   ; Atomic number, weight percent of element 6
Rho 0.95	   ; mass density of the phase (g/cm3)

Phase Bone	   ; B-100 Bone-Equivalent Plastic
NElem 6            ; Number of atomic species for phase 3
1	6.55	   ; Atomic number, weight percent of element 0
6	53.69	   ; Atomic number, weight percent of element 1
7	2.15	   ; Atomic number, weight percent of element 2
8	3.21	   ; Atomic number, weight percent of element 3
9	16.74	   ; Atomic number, weight percent of element 4
20	17.66	   ; Atomic number, weight percent of element 5
Rho 1.45	   ; mass density of the phase (g/cm3)

End
